

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 08:42:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18345 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;Total ram usage:        0 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_SYSTEM_Initialize
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _PIN_MANAGER_Initialize
  2864  0671                     _PIN_MANAGER_Initialize:	
  2865                           
  2866                           ;pin_manager.c: 62: LATA = 0x00;
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2870  0671  0022               	movlb	2	; select bank2
  2871  0672  018C               	clrf	12	;volatile
  2872                           
  2873                           ;pin_manager.c: 63: LATB = 0x10;
  2874  0673  3010               	movlw	16
  2875  0674  008D               	movwf	13	;volatile
  2876                           
  2877                           ;pin_manager.c: 64: LATC = 0x00;
  2878  0675  018E               	clrf	14	;volatile
  2879                           
  2880                           ;pin_manager.c: 69: TRISA = 0x37;
  2881  0676  3037               	movlw	55
  2882  0677  0021               	movlb	1	; select bank1
  2883  0678  008C               	movwf	12	;volatile
  2884                           
  2885                           ;pin_manager.c: 70: TRISB = 0xE0;
  2886  0679  30E0               	movlw	224
  2887  067A  008D               	movwf	13	;volatile
  2888                           
  2889                           ;pin_manager.c: 71: TRISC = 0xDF;
  2890  067B  30DF               	movlw	223
  2891  067C  008E               	movwf	14	;volatile
  2892                           
  2893                           ;pin_manager.c: 76: ANSELC = 0x8F;
  2894  067D  308F               	movlw	143
  2895  067E  0023               	movlb	3	; select bank3
  2896  067F  008E               	movwf	14	;volatile
  2897                           
  2898                           ;pin_manager.c: 77: ANSELB = 0xE0;
  2899  0680  30E0               	movlw	224
  2900  0681  008D               	movwf	13	;volatile
  2901                           
  2902                           ;pin_manager.c: 78: ANSELA = 0x37;
  2903  0682  3037               	movlw	55
  2904  0683  008C               	movwf	12	;volatile
  2905                           
  2906                           ;pin_manager.c: 83: WPUB = 0x00;
  2907  0684  0024               	movlb	4	; select bank4
  2908  0685  018D               	clrf	13	;volatile
  2909                           
  2910                           ;pin_manager.c: 84: WPUA = 0x00;
  2911  0686  018C               	clrf	12	;volatile
  2912                           
  2913                           ;pin_manager.c: 85: WPUC = 0x00;
  2914  0687  018E               	clrf	14	;volatile
  2915                           
  2916                           ;pin_manager.c: 90: ODCONA = 0x00;
  2917  0688  0025               	movlb	5	; select bank5
  2918  0689  018C               	clrf	12	;volatile
  2919                           
  2920                           ;pin_manager.c: 91: ODCONB = 0x00;
  2921  068A  018D               	clrf	13	;volatile
  2922                           
  2923                           ;pin_manager.c: 92: ODCONC = 0x00;
  2924  068B  018E               	clrf	14	;volatile
  2925  068C  0008               	return
  2926  068D                     __end_of_PIN_MANAGER_Initialize:	
  2927                           
  2928                           	psect	text9
  2929  0640                     __ptext9:	
  2930 ;; *************** function _OSCILLATOR_Initialize *****************
  2931 ;; Defined at:
  2932 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;Total ram usage:        0 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_SYSTEM_Initialize
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _OSCILLATOR_Initialize
  2961  0640                     _OSCILLATOR_Initialize:	
  2962                           
  2963                           ;mcc.c: 63: OSCCON1 = 0x60;
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2967  0640  3060               	movlw	96
  2968  0641  0032               	movlb	18	; select bank18
  2969  0642  0099               	movwf	25	;volatile
  2970                           
  2971                           ;mcc.c: 65: OSCCON3 = 0x00;
  2972  0643  019B               	clrf	27	;volatile
  2973                           
  2974                           ;mcc.c: 67: OSCEN = 0x00;
  2975  0644  019D               	clrf	29	;volatile
  2976                           
  2977                           ;mcc.c: 69: OSCFRQ = 0x07;
  2978  0645  3007               	movlw	7
  2979  0646  009F               	movwf	31	;volatile
  2980                           
  2981                           ;mcc.c: 71: OSCTUNE = 0x00;
  2982  0647  019E               	clrf	30	;volatile
  2983  0648  0008               	return
  2984  0649                     __end_of_OSCILLATOR_Initialize:	
  2985                           
  2986                           	psect	text10
  2987  0637                     __ptext10:	
  2988 ;; *************** function _ADC_Initialize *****************
  2989 ;; Defined at:
  2990 ;;		line 65 in file "mcc_generated_files/adc.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;		None
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2
  2999 ;; Tracked objects:
  3000 ;;		On entry : 0/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;Total ram usage:        0 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_SYSTEM_Initialize
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _ADC_Initialize
  3019  0637                     _ADC_Initialize:	
  3020                           
  3021                           ;adc.c: 70: ADCON0 = 0x01;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3025  0637  3001               	movlw	1
  3026  0638  0021               	movlb	1	; select bank1
  3027  0639  009D               	movwf	29	;volatile
  3028                           
  3029                           ;adc.c: 73: ADCON1 = 0xF0;
  3030  063A  30F0               	movlw	240
  3031  063B  009E               	movwf	30	;volatile
  3032                           
  3033                           ;adc.c: 76: ADACT = 0x00;
  3034  063C  019F               	clrf	31	;volatile
  3035                           
  3036                           ;adc.c: 79: ADRESL = 0x00;
  3037  063D  019B               	clrf	27	;volatile
  3038                           
  3039                           ;adc.c: 82: ADRESH = 0x00;
  3040  063E  019C               	clrf	28	;volatile
  3041  063F  0008               	return
  3042  0640                     __end_of_ADC_Initialize:	
  3043                           
  3044                           	psect	text11
  3045  06EB                     __ptext11:	
  3046 ;; *************** function _OneWire_ReadByte *****************
  3047 ;; Defined at:
  3048 ;;		line 85 in file "onewire.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;		None
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  i               1    3[COMMON] unsigned char 
  3053 ;;  t               1    2[COMMON] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      unsigned char 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3064 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3065 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3066 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;Total ram usage:        4 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    1
  3070 ;; This function calls:
  3071 ;;		_readOneWireBit
  3072 ;;		_setHighOneWire
  3073 ;;		_setLowOneWire
  3074 ;;		_setOneWireToOutput
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _OneWire_ReadByte
  3082  06EB                     _OneWire_ReadByte:	
  3083                           
  3084                           ;onewire.c: 87: uint8_t t = 0;
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _OneWire_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  3088  06EB  01F2               	clrf	OneWire_ReadByte@t
  3089                           
  3090                           ;onewire.c: 89: for (uint8_t i = 0; i < 8; i++)
  3091  06EC  01F3               	clrf	OneWire_ReadByte@i
  3092  06ED  3008               	movlw	8
  3093  06EE  0273               	subwf	OneWire_ReadByte@i,w
  3094  06EF  1803               	btfsc	3,0
  3095  06F0  2F1A               	goto	l1013
  3096  06F1                     l999:	
  3097                           
  3098                           ;onewire.c: 90: {
  3099                           ;onewire.c: 91: setOneWireToOutput();
  3100  06F1  3186  2619  3186   	fcall	_setOneWireToOutput
  3101                           
  3102                           ;onewire.c: 92: setLowOneWire();
  3103  06F4  3186  2616  3186   	fcall	_setLowOneWire
